
*****************************************************
Summary
-------
Notes: 3
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/CategoryDef.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/EclipseFeature.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/EclipsePlugin.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/EclipseUpdateSiteParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/FeatureParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/Require.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/UpdateSite.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/UpdateSiteDigestParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/util/DelegatingHandler.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/util/ParseUtil.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/util/Version.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/util/VersionComparator.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/util/VersionRange.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/util/ZipUtil.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/IvySettingsAware.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/circular/AbstractCircularDependencyStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/circular/AbstractLogCircularDependencyStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/circular/CircularDependencyException.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/circular/CircularDependencyHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/circular/CircularDependencyStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/circular/ErrorCircularDependencyStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/circular/IgnoreCircularDependencyStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/circular/WarnCircularDependencyStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/AbstractConflictManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/ConflictManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/FixedConflictManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/LatestCompatibleConflictManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/LatestConflictManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/NoConflictManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/RegexpConflictManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/StrictConflictException.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/conflict/StrictConflictManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/latest/AbstractLatestStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/latest/ArtifactInfo.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/latest/ComparatorLatestStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/latest/LatestLexicographicStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/latest/LatestRevisionStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/latest/LatestStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/latest/LatestTimeStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/lock/AbstractLockStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/lock/ArtifactLockStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/lock/CreateFileLockStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/lock/DeleteOnExitHook.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/lock/FileBasedLockStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/lock/LockStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/lock/NIOFileLockStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/lock/NoLockStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/AbstractPatternMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/AnyMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/ExactOrRegexpPatternMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/ExactPatternMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/GlobPatternMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/MapMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/Matcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/MatcherHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/NoMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/PatternMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/matcher/RegexpPatternMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/namespace/MRIDRule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/namespace/MRIDTransformationRule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/namespace/NameSpaceHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/namespace/Namespace.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/namespace/NamespaceRule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/namespace/NamespaceTransformer.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/AbstractModuleDescriptorParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/ModuleDescriptorParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/ModuleDescriptorParserRegistry.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/ParserSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/DefaultPomDependencyMgt.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/PomDependencyMgt.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorBuilder.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorWriter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/PomReader.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/PomWriterOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/m2-entities.ent
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/m2/pom.template
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/xml/UpdateOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorUpdater.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorWriter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/parser/xml/ivy.xsd
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/LogReportOutputter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/ReportOutputter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/XmlReportOutputter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/XmlReportParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/XmlReportWriter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/ivy-report-dot-all.xsl
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/ivy-report-dot.xsl
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/ivy-report-graph-all.xsl
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/ivy-report-graph.xsl
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/ivy-report.css
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/report/ivy-report.xsl
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/AbstractRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ArtifactResourceResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/BasicResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/LazyResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/LocalizableResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/Repository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/RepositoryCopyProgressListener.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/Resource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ResourceDownloader.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ResourceHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/TransferEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/TransferListener.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/file/FileRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/file/FileResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/jar/JarRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/jar/JarResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/sftp/SFTPRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/sftp/SFTPResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ssh/AbstractSshBasedRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ssh/RemoteScpException.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ssh/Scp.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ssh/SshCache.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ssh/SshRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/ssh/SshResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/url/ChainedRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/url/URLRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/url/URLResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/vfs/VfsRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/vfs/VfsResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/vfs/ivy_vfs.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/vsftp/VsftpRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/repository/vsftp/VsftpResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/AbstractPatternsBasedResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/AbstractResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/AbstractSshBasedResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/BasicResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/BintrayResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/CacheResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/ChainResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/DependencyResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/DualResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/FileSystemResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/IBiblioResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/IvyRepResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/JarResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/MirroredURLResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/RepositoryResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/ResolverSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/SFTPResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/SshResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/URLResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/VfsResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/VsftpResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/packager/BuiltFileResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/packager/PackagerCacheEntry.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/packager/PackagerResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/packager/build.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/packager/packager-1.0.xsd
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/packager/packager.xsl
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/util/ApacheHttpURLLister.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/util/FileURLLister.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/util/HasLatestStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/util/MDResolvedResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/util/ResolvedResource.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/util/ResolverHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/util/ResourceMDParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/resolver/util/URLLister.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/signer/SignatureGenerator.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/signer/bouncycastle/OpenPGPSignatureGenerator.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/trigger/AbstractTrigger.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/trigger/LogTrigger.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/trigger/Trigger.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/AbstractVersionMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/ChainVersionMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/ExactVersionMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/LatestVersionMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/Match.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/PatternVersionMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/SubVersionMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/VersionMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/plugins/version/VersionRangeMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/tools/analyser/DependencyAnalyser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/tools/analyser/JarJarDependencyAnalyser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/tools/analyser/JarModule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/tools/analyser/JarModuleFinder.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/tools/analyser/RepositoryAnalyser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/AbstractMessageLogger.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/Checks.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/ChecksumHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/CollectionUtils.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/ConfigurationUtils.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/Configurator.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/ContextualSAXHandler.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/CopyProgressEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/CopyProgressListener.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/Credentials.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/CredentialsUtil.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/DateUtil.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/DefaultMessageLogger.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/EncrytedProperties.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/FileResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/FileUtil.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/HexEncoder.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/HostUtil.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/MemoryUtil.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/Message.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/MessageLogger.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/MessageLoggerEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/MessageLoggerHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/PropertiesFile.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/util/StringUtils.java
